h,a,m,	,Y,o,u,r, ,a,c,c,o,u,n,t, ,h,a,s, ,b,e,e,n, ,r,e,f,i,l,l,e,d, ,s,u,c,c,e,s,s,f,u,l,l,y, ,b,y, ,I,N,R, , ,&,l,t,;,D,E,C,I,M,A,L,&,g,t,;, ,., ,Y,o,u,r, ,K,e,r,a,l,a,C,i,r,c,l,e, ,p,r,e,p,a,i,d, ,a,c,c,o,u,n,t, ,b,a,l,a,n,c,e, ,i,s, ,R,s, , ,&,l,t,;,D,E,C,I,M,A,L,&,g,t,;, ,., ,Y,o,u,r, ,T,r,a,n,s,a,c,t,i,o,n, ,I,D, ,i,s, ,K,R, ,&,l,t,;,#,&,g,t,;, ,.
h,a,m,	,I, ,w,o,n,t, ,t,o,u,c,h, ,y,o,u, ,w,i,t,h, ,o,u,t, ,y,o,u,r, ,p,e,r,m,i,s,s,i,o,n,.
s,p,a,m,	,H,i, ,i,t,s, ,L,U,C,Y, ,H,u,b,b,y, ,a,t, ,m,e,e,t,i,n,s, ,a,l,l, ,d,a,y, ,F,r,i, ,&, ,I, ,w,i,l,l, ,B, ,a,l,o,n,e, ,a,t, ,h,o,t,e,l, ,U, ,f,a,n,c,y, ,c,u,m,i,n, ,o,v,e,r,?, ,P,l,s, ,l,e,a,v,e, ,m,s,g, ,2,d,a,y, ,0,9,0,9,9,7,2,6,3,9,5, ,L,u,c,y, ,x, ,C,a,l,l,s,Â,£,1,/,m,i,n,M,o,b,s,m,o,r,e,L,K,P,O,B,O,X,1,7,7,H,P,5,1,F,L
h,a,m,	,7, ,w,o,n,d,e,r,s, ,i,n, ,M,y, ,W,O,R,L,D, ,7,t,h, ,Y,o,u, ,6,t,h, ,U,r, ,s,t,y,l,e, ,5,t,h, ,U,r, ,s,m,i,l,e, ,4,t,h, ,U,r, ,P,e,r,s,o,n,a,l,i,t,y, ,3,r,d, ,U,r, ,N,a,t,u,r,e, ,2,n,d, ,U,r, ,S,M,S, ,a,n,d, ,1,s,t, ,"""",U,r, ,L,o,v,e,l,y, ,F,r,i,e,n,d,s,h,i,p,"""",.,.,., ,g,o,o,d, ,m,o,r,n,i,n,g, ,d,e,a,r
h,a,m,	,T,a,k,e, ,s,o,m,e, ,s,m,a,l,l, ,d,o,s,e, ,t,a,b,l,e,t, ,f,o,r, ,f,e,v,e,r
h,a,m,	,O,h,., ,U, ,m,u,s,t, ,h,a,v,e, ,t,a,k,e,n, ,y,o,u,r, ,R,E,A,L, ,V,a,l,e,n,t,i,n,e, ,o,u,t, ,s,h,o,p,p,i,n,g, ,f,i,r,s,t,.
h,a,m,	,J,u,s,t, ,s,e,n,t, ,y,o,u, ,a,n, ,e,m,a,i,l, ,â,€,“, ,t,o, ,a,n, ,a,d,d,r,e,s,s, ,w,i,t,h, ,i,n,c,o,m,m, ,i,n, ,i,t,",", ,i,s, ,t,h,a,t, ,r,i,g,h,t,?
h,a,m,	,W,i,l,l, ,d,o,",", ,y,o,u, ,g,o,n,n,a, ,b,e, ,a,t, ,b,l,a,k,e,',s, ,a,l,l, ,n,i,g,h,t,?, ,I, ,m,i,g,h,t, ,b,e, ,a,b,l,e, ,t,o, ,g,e,t, ,o,u,t, ,o,f, ,h,e,r,e, ,a, ,l,i,t,t,l,e, ,e,a,r,l,y
h,a,m,	,F,r,i,e,n,d,s,h,i,p, ,i,s, ,n,o,t, ,a, ,g,a,m,e, ,t,o, ,p,l,a,y,",", ,I,t, ,i,s, ,n,o,t, ,a, ,w,o,r,d, ,t,o, ,s,a,y,",", ,I,t, ,d,o,e,s,n,\,',t, ,s,t,a,r,t, ,o,n, ,M,a,r,c,h, ,a,n,d, ,e,n,d,s, ,o,n, ,M,a,y,",", ,I,t, ,i,s, ,t,o,m,o,r,r,o,w,",", ,y,e,s,t,e,r,d,a,y,",", ,t,o,d,a,y, ,a,n,d, ,e
h,a,m,	,N,i,c,e,., ,W,a,i,t,.,.,.,s,h,o,u,l,d, ,y,o,u, ,b,e, ,t,e,x,t,i,n,g, ,r,i,g,h,t, ,n,o,w,?, ,I,',m, ,n,o,t, ,g,o,n,n,a, ,p,a,y, ,y,o,u,r, ,t,i,c,k,e,t,",", ,y,a, ,k,n,o,w,!
h,a,m,	,I,',m, ,w,a,t,c,h,i,n,g, ,l,o,t,r, ,w, ,m,y, ,s,i,s, ,d,i,s, ,a,f,t,., ,S,o, ,u, ,w,a,n, ,2, ,m,e,e,t, ,m,e, ,4, ,d,i,n,n,e,r, ,a,t, ,n,i,t,e, ,a, ,n,o,t,?
h,a,m,	,W,h,y, ,y,o,u, ,k,e,e,p,i,n,g, ,m,e, ,a,w,a,y, ,l,i,k,e, ,t,h,i,s
h,a,m,	,I, ,t,h,i,n,k, ,i,t,s, ,f,a,r, ,m,o,r,e, ,t,h,a,n, ,t,h,a,t, ,b,u,t, ,f,i,n,d, ,o,u,t,., ,C,h,e,c,k, ,g,o,o,g,l,e, ,m,a,p,s, ,f,o,r, ,a, ,p,l,a,c,e, ,f,r,o,m, ,y,o,u,r, ,d,o,r,m,.
h,a,m,	,M,y, ,t,r,i,p, ,w,a,s, ,o,k, ,b,u,t, ,q,u,i,t,e, ,t,i,r,i,n,g, ,l,o,r,., ,U,n,i, ,s,t,a,r,t,s, ,t,o,d,a,y, ,b,u,t, ,i,t,',s, ,o,k, ,4, ,m,e, ,c,o,s, ,i,',m, ,n,o,t, ,t,a,k,i,n,g, ,a,n,y, ,m,o,d,u,l,e,s, ,b,u,t, ,j,u,s, ,c,o,n,c,e,n,t,r,a,t,i,n,g, ,o,n, ,m,y, ,f,i,n,a,l, ,y,r, ,p,r,o,j,e,c,t,.
h,a,m,	,H,a,v,e, ,y,o,u, ,a,l,w,a,y,s, ,b,e,e,n, ,s,a,y,i,n,g, ,w,e,l,p,?
h,a,m,	,I,',m, ,a, ,g,u,y,",", ,b,r,o,w,s,i,n, ,i,s, ,c,o,m,p,u,l,s,o,r,y
h,a,m,	,O,k,.,.,.
h,a,m,	,P,u,r,i,t,y, ,o,f, ,f,r,i,e,n,d,s,h,i,p, ,b,e,t,w,e,e,n, ,t,w,o, ,i,s, ,n,o,t, ,a,b,o,u,t, ,s,m,i,l,i,n,g, ,a,f,t,e,r, ,r,e,a,d,i,n,g, ,t,h,e, ,f,o,r,w,a,r,d,e,d, ,m,e,s,s,a,g,e,.,.,I,t,s, ,a,b,o,u,t, ,s,m,i,l,i,n,g, ,j,u,s,t, ,b,y, ,s,e,e,i,n,g, ,t,h,e, ,n,a,m,e,., ,G,u,d, ,e,v,n,g, ,m,u,s,t,h,u
h,a,m,	,S,o,r,r,y,",", ,I,',l,l, ,c,a,l,l, ,l,a,t,e,r
h,a,m,	,(,I, ,s,h,o,u,l,d, ,a,d,d, ,t,h,a,t, ,I, ,d,o,n,',t, ,r,e,a,l,l,y, ,c,a,r,e, ,a,n,d, ,i,f, ,y,o,u, ,c,a,n,',t, ,I, ,c,a,n, ,a,t, ,l,e,a,s,t, ,g,e,t, ,t,h,i,s, ,d,u,d,e, ,t,o, ,f,u,c,k, ,o,f,f, ,b,u,t, ,h,e,y,",", ,y,o,u,r, ,m,o,n,e,y, ,i,f, ,y,o,u, ,w,a,n,t, ,i,t,)
h,a,m,	,H,e,l,l,o, ,l,o,v,e,r,!, ,H,o,w, ,g,o,e,s, ,t,h,a,t, ,n,e,w, ,j,o,b,?, ,A,r,e, ,y,o,u, ,t,h,e,r,e, ,n,o,w,?, ,A,r,e, ,y,o,u, ,h,a,p,p,y,?, ,D,o, ,y,o,u, ,t,h,i,n,k, ,o,f, ,m,e,?, ,I, ,w,a,k,e,",", ,m,y, ,s,l,a,v,e, ,a,n,d, ,s,e,n,d, ,y,o,u, ,a, ,t,e,a,s,i,n,g, ,k,i,s,s, ,f,r,o,m, ,a,c,r,o,s,s, ,t,h,e, ,s,e,a
h,a,m,	,I, ,t,o,l,d, ,y,o,u,r, ,n,u,m,b,e,r, ,t,o, ,g,a,u,t,h,a,m,.,.
h,a,m,	,T,e,l,l, ,t,h,e,m, ,n,o, ,n,e,e,d, ,t,o, ,i,n,v,e,s,t,i,g,a,t,e, ,a,b,o,u,t, ,m,e, ,a,n,y,w,h,e,r,e,.
h,a,m,	,O,k, ,i, ,j,u,z, ,r,e,c,e,i,v,e,.,.
h,a,m,	,C,a,n,t, ,b,e,l,i,e,v,e, ,i, ,s,a,i,d, ,s,o, ,m,a,n,y, ,t,h,i,n,g,s, ,t,o, ,y,o,u, ,t,h,i,s, ,m,o,r,n,i,n,g, ,w,h,e,n, ,a,l,l, ,i, ,r,e,a,l,l,y, ,w,a,n,t,e,d, ,t,o, ,s,a,y, ,w,a,s, ,g,o,o,d, ,m,o,r,n,i,n,g,",", ,i, ,l,o,v,e, ,y,o,u,!, ,H,a,v,e, ,a, ,b,e,a,u,t,i,f,u,l, ,m,o,r,n,i,n,g,., ,S,e,e, ,y,o,u, ,i,n, ,t,h,e, ,l,i,b,r,a,r,y, ,l,a,t,e,r,.
s,p,a,m,	,Y,o,u,r, ,a,c,c,o,u,n,t, ,h,a,s, ,b,e,e,n, ,c,r,e,d,i,t,e,d, ,w,i,t,h, ,5,0,0, ,F,R,E,E, ,T,e,x,t, ,M,e,s,s,a,g,e,s,., ,T,o, ,a,c,t,i,v,a,t,e,",", ,j,u,s,t, ,t,x,t, ,t,h,e, ,w,o,r,d,:, ,C,R,E,D,I,T, ,t,o, ,N,o,:, ,8,0,4,8,8, ,T,&,C,s, ,w,w,w,.,8,0,4,8,8,.,b,i,z
h,a,m,	,I,n, ,t,h,e, ,e,n,d, ,s,h,e, ,m,i,g,h,t, ,s,t,i,l,l, ,v,o,m,i,t, ,b,u,t, ,i,t,s, ,o,k,a,y,., ,N,o,t, ,e,v,e,r,y,t,h,i,n,g, ,w,i,l,l, ,c,o,m,e, ,o,u,t,.
h,a,m,	,H,o,w, ,a,r,e, ,y,o,u, ,w,i,t,h, ,m,o,n,e,Y,.,.,.,a,s, ,i,n, ,t,o, ,y,o,u,.,.,.,m,o,n,e,y, ,a,i,n,t, ,a, ,t,h,i,n,g,.,.,.,.,h,o,w, ,a,r,e, ,y,o,u, ,s,h,a,!
h,a,m,	,I,t, ,h,a,s, ,e,v,e,r,y,t,h,i,n,g, ,t,o, ,d,o, ,w,i,t,h, ,t,h,e, ,w,e,a,t,h,e,r,., ,K,e,e,p, ,e,x,t,r,a, ,w,a,r,m,., ,I,t,s, ,a, ,c,o,l,d, ,b,u,t, ,n,o,t,h,i,n,g, ,s,e,r,i,o,u,s,., ,P,l,s, ,l,o,t,s, ,o,f, ,v,i,t,a,m,i,n, ,c
h,a,m,	,H,e,y, ,g,a,l,s,.,., ,A,n,y,o,n,e, ,o,f, ,u, ,g,o,i,n,g, ,d,o,w,n, ,t,o, ,e, ,d,r,i,v,i,n,g, ,c,e,n,t,r,e, ,t,m,r,?
h,a,m,	,I,',m, ,a,l,w,a,y,s, ,o,n, ,y,a,h,o,o, ,m,e,s,s,e,n,g,e,r, ,n,o,w,., ,J,u,s,t, ,s,e,n,d, ,t,h,e, ,m,e,s,s,a,g,e, ,t,o, ,m,e, ,a,n,d, ,i,.,l,l, ,g,e,t, ,i,t, ,y,o,u, ,m,a,y, ,h,a,v,e, ,t,o, ,s,e,n,d, ,i,t, ,i,n, ,t,h,e, ,m,o,b,i,l,e, ,m,o,d,e, ,s,h,a, ,b,u,t, ,i,.,l,l, ,g,e,t, ,i,t,., ,A,n,d, ,w,i,l,l, ,r,e,p,l,y,.
h,a,m,	,I,',m, ,p,u,t,t,i,n,g, ,i,t, ,o,n, ,n,o,w,., ,I,t, ,s,h,o,u,l,d, ,b,e, ,r,e,a,d,y, ,f,o,r, , ,&,l,t,;,T,I,M,E,&,g,t,;, 
h,a,m,	,T,i,m,e, ,n, ,S,m,i,l,e, ,r, ,t,h,e, ,t,w,o, ,c,r,u,c,i,a,l, ,t,h,i,n,g,s, ,i,n, ,o,u,r, ,l,i,f,e,., ,S,o,m,e,t,i,m,e,s, ,t,i,m,e, ,m,a,k,e,s, ,u,s, ,t,o, ,f,o,r,g,e,t, ,s,m,i,l,e,",", ,a,n,d, ,s,o,m,e,t,i,m,e,s, ,s,o,m,e,o,n,e,',s, ,s,m,i,l,e, ,m,a,k,e,s, ,u,s, ,t,o, ,f,o,r,g,e,t, ,t,i,m,e, ,g,u,d, ,n,o,o,n
s,p,a,m,	,S,M,S,., ,a,c, ,J,S,c,o,:, ,E,n,e,r,g,y, ,i,s, ,h,i,g,h,",", ,b,u,t, ,u, ,m,a,y, ,n,o,t, ,k,n,o,w, ,w,h,e,r,e, ,2,c,h,a,n,n,e,l, ,i,t,., ,2,d,a,y, ,u,r, ,l,e,a,d,e,r,s,h,i,p, ,s,k,i,l,l,s, ,r, ,s,t,r,o,n,g,., ,P,s,y,c,h,i,c,?, ,R,e,p,l,y, ,A,N,S, ,w,/,q,u,e,s,t,i,o,n,., ,E,n,d,?, ,R,e,p,l,y, ,E,N,D, ,J,S,C,O
h,a,m,	,H,o,s,t,-,b,a,s,e,d, ,I,D,P,S, ,f,o,r, ,l,i,n,u,x, ,s,y,s,t,e,m,s,.
s,p,a,m,	,H,O,T, ,L,I,V,E, ,F,A,N,T,A,S,I,E,S, ,c,a,l,l, ,n,o,w, ,0,8,7,0,7,5,0,9,0,2,0, ,J,u,s,t, ,2,0,p, ,p,e,r, ,m,i,n, ,N,T,T, ,L,t,d,",", ,P,O, ,B,o,x, ,1,3,2,7, ,C,r,o,y,d,o,n, ,C,R,9, ,5,W,B, ,0,8,7,0, ,i,s, ,a, ,n,a,t,i,o,n,a,l, ,r,a,t,e, ,c,a,l,l
h,a,m,	,D,o,n, ,n,o, ,d,a,:,),w,h,a,t,s, ,y,o,u, ,p,l,a,n,?
h,a,m,	,I,l,l, ,b,e, ,t,h,e,r,e, ,o,n, , ,&,l,t,;,#,&,g,t,;, , ,o,k,.
h,a,m,	,O,h, ,m,y, ,G,o,d,., ,I,',m, ,a,l,m,o,s,t, ,h,o,m,e
h,a,m,	,T,o,t,a,l, ,v,i,d,e,o, ,c,o,n,v,e,r,t,e,r, ,f,r,e,e, ,d,o,w,n,l,o,a,d, ,t,y,p,e, ,t,h,i,s, ,i,n, ,g,o,o,g,l,e, ,s,e,a,r,c,h,:,)
s,p,a,m,	,T,h,a,n,k,s, ,f,o,r, ,t,h,e, ,V,o,t,e,., ,N,o,w, ,s,i,n,g, ,a,l,o,n,g, ,w,i,t,h, ,t,h,e, ,s,t,a,r,s, ,w,i,t,h, ,K,a,r,a,o,k,e, ,o,n, ,y,o,u,r, ,m,o,b,i,l,e,., ,F,o,r, ,a, ,F,R,E,E, ,l,i,n,k, ,j,u,s,t, ,r,e,p,l,y, ,w,i,t,h, ,S,I,N,G, ,n,o,w,.
h,a,m,	,W,e,n, ,u,r, ,l,o,v,a,b,l,e, ,b,c,u,m,s, ,a,n,g,r,y, ,w,i,d, ,u,",", ,d,n,t, ,t,a,k,e, ,i,t, ,s,e,r,i,o,u,s,l,y,.,., ,C,o,z, ,b,e,i,n,g, ,a,n,g,r,y, ,i,s, ,d, ,m,o,s,t, ,c,h,i,l,d,i,s,h, ,n, ,t,r,u,e, ,w,a,y, ,o,f, ,s,h,o,w,i,n,g, ,d,e,e,p, ,a,f,f,e,c,t,i,o,n,",", ,c,a,r,e, ,n, ,l,u,v,!,.,., ,k,e,t,t,o,d,a, ,m,a,n,d,a,.,.,., ,H,a,v,e, ,n,i,c,e, ,d,a,y, ,d,a,.
h,a,m,	,S,o,u,n,d,s, ,l,i,k,e, ,s,o,m,e,t,h,i,n,g, ,t,h,a,t, ,s,o,m,e,o,n,e, ,t,e,s,t,i,n,g, ,m,e, ,w,o,u,l,d, ,s,a,y,y
h,a,m,	,W,h,e,n, ,u, ,l,o,v,e, ,s,o,m,e,o,n,e, ,D,o,n,t, ,m,a,k,e, ,t,h,e,m, ,t,o, ,l,o,v,e, ,u, ,a,s, ,m,u,c,h, ,a,s, ,u, ,d,o,., ,B,u,t, ,L,o,v,e, ,t,h,e,m, ,s,o, ,m,u,c,h, ,t,h,a,t, ,t,h,e,y, ,d,o,n,t, ,w,a,n,t, ,t,o, ,b,e, ,l,o,v,e,d, ,b,y, ,a,n,y,o,n,e, ,e,x,c,e,p,t, ,y,o,u,.,.,., ,G,u,d, ,n,i,t,.
h,a,m,	,P,e,t,e,",",i,s, ,t,h,i,s, ,y,o,u,r, ,p,h,o,n,e, ,s,t,i,l,l,?, ,I,t,s, ,J,e,n,n,y, ,f,r,o,m, ,c,o,l,l,e,g,e, ,a,n,d, ,L,e,a,n,n,e,.,w,h,a,t, ,a,r,e, ,y,o,u, ,u,p, ,t,o, ,n,o,w,?,:,)
h,a,m,	,O,o,p,s, ,s,o,r,r,y,., ,J,u,s,t, ,t,o, ,c,h,e,c,k, ,t,h,a,t, ,y,o,u, ,d,o,n,',t, ,m,i,n,d, ,p,i,c,k,i,n,g, ,m,e, ,u,p, ,t,o,m,o, ,a,t, ,h,a,l,f, ,e,i,g,h,t, ,f,r,o,m, ,s,t,a,t,i,o,n,., ,W,o,u,l,d, ,t,h,a,t, ,b,e, ,o,k,?
h,a,m,	,H,e,y, ,s,w,e,e,t,",", ,I, ,w,a,s, ,w,o,n,d,e,r,i,n,g, ,w,h,e,n, ,y,o,u, ,h,a,d, ,a, ,m,o,m,e,n,t, ,i,f, ,y,o,u, ,m,i,g,h,t, ,c,o,m,e, ,t,o, ,m,e, ,?, ,I, ,w,a,n,t, ,t,o, ,s,e,n,d, ,a, ,f,i,l,e, ,t,o, ,s,o,m,e,o,n,e, ,b,u,t, ,i,t, ,w,o,n,',t, ,g,o, ,o,v,e,r, ,y,a,h,o,o, ,f,o,r, ,t,h,e,m, ,b,e,c,a,u,s,e, ,t,h,e,i,r, ,c,o,n,n,e,c,t,i,o,n, ,s,u,c,k,s,",", ,r,e,m,e,m,b,e,r, ,w,h,e,n, ,y,o,u, ,s,e,t, ,u,p, ,t,h,a,t, ,p,a,g,e, ,f,o,r, ,m,e, ,t,o, ,g,o, ,t,o, ,a,n,d, ,d,o,w,n,l,o,a,d, ,t,h,e, ,f,o,r,m,a,t, ,d,i,s,c, ,?, ,C,o,u,l,d, ,y,o,u, ,t,e,l,l, ,m,e, ,h,o,w, ,t,o, ,d,o, ,t,h,a,t, ,?, ,O,r, ,d,o, ,y,o,u, ,k,n,o,w, ,s,o,m,e, ,o,t,h,e,r, ,w,a,y, ,t,o, ,d,o,w,n,l,o,a,d, ,b,i,g, ,f,i,l,e,s, ,?, ,B,e,c,a,u,s,e, ,t,h,e,y, ,c,a,n, ,d,o,w,n,l,o,a,d, ,s,t,u,f,f, ,d,i,r,e,c,t,l,y, ,f,r,o,m, ,t,h,e, ,i,n,t,e,r,n,e,t,., ,A,n,y, ,h,e,l,p, ,w,o,u,l,d, ,b,e, ,g,r,e,a,t,",", ,m,y, ,p,r,e,y, ,.,.,., ,*,t,e,a,s,i,n,g, ,k,i,s,s,*
h,a,m,	,H,o,w,s, ,t,h,e, ,c,h,a,m,p, ,j,u,s,t, ,l,e,a,v,i,n,g, ,g,l,a,s,g,o,w,!
h,a,m,	,K,:,),a,l,l, ,t,h,e, ,b,e,s,t,:,),c,o,n,g,r,a,t,s,.,.,.
h,a,m,	,I, ,w,o,n,d,e,r, ,i,f, ,y,o,u,',l,l, ,g,e,t, ,t,h,i,s, ,t,e,x,t,?
h,a,m,	,I, ,n,e,e,d, ,t,o, ,c,o,m,e, ,h,o,m,e, ,a,n,d, ,g,i,v,e, ,y,o,u, ,s,o,m,e, ,g,o,o,d, ,l,o,v,i,n,.,.,.
s,p,a,m,	,O,u,r, ,b,r,a,n,d, ,n,e,w, ,m,o,b,i,l,e, ,m,u,s,i,c, ,s,e,r,v,i,c,e, ,i,s, ,n,o,w, ,l,i,v,e,., ,T,h,e, ,f,r,e,e, ,m,u,s,i,c, ,p,l,a,y,e,r, ,w,i,l,l, ,a,r,r,i,v,e, ,s,h,o,r,t,l,y,., ,J,u,s,t, ,i,n,s,t,a,l,l, ,o,n, ,y,o,u,r, ,p,h,o,n,e, ,t,o, ,b,r,o,w,s,e, ,c,o,n,t,e,n,t, ,f,r,o,m, ,t,h,e, ,t,o,p, ,a,r,t,i,s,t,s,.
h,a,m,	,S,h,a,l,l, ,i, ,a,s,k, ,o,n,e, ,t,h,i,n,g, ,i,f, ,y,o,u, ,d,o,n,t, ,m,i,s,t,a,k,e, ,m,e,.
h,a,m,	,C,h,e,c,k, ,w,i,d, ,c,o,r,e,c,t, ,s,p,e,l,i,n,g, ,i,.,e,., ,S,a,r,c,a,s,m
s,p,a,m,	,U,R,G,E,N,T,!, ,Y,o,u,r, ,M,o,b,i,l,e, ,N,o, ,w,a,s, ,a,w,a,r,d,e,d, ,a, ,Â,£,2,",",0,0,0, ,B,o,n,u,s, ,C,a,l,l,e,r, ,P,r,i,z,e, ,o,n, ,1,/,0,8,/,0,3,!, ,T,h,i,s, ,i,s, ,o,u,r, ,2,n,d, ,a,t,t,e,m,p,t, ,t,o, ,c,o,n,t,a,c,t, ,Y,O,U,!, ,C,a,l,l, ,0,8,7,1,-,4,7,1,9,-,5,2,3, ,B,O,X,9,5,Q,U, ,B,T, ,N,a,t,i,o,n,a,l, ,R,a,t,e
h,a,m,	,A,r,e, ,y,o,u, ,a,n,g,r,y, ,w,i,t,h, ,m,e,., ,W,h,a,t, ,h,a,p,p,e,n, ,d,e,a,r
h,a,m,	,I, ,t,h,k, ,u, ,d,u,n, ,h,a,f, ,2, ,h,i,n,t, ,i,n, ,e, ,f,o,r,u,m, ,a,l,r,e,a,d,y, ,l,o,r,.,.,., ,C,o,s, ,i, ,t,o,l,d, ,r,o,n, ,n, ,d,a,r,r,e,n, ,i,s, ,g,o,i,n,g, ,2, ,t,e,l,l, ,s,h,u,h,u,i,.
h,a,m,	,Y,u,p, ,o,k, ,t,h,a,n,x,.,.,.
h,a,m,	,H,i,:,),c,t,s, ,e,m,p,l,o,y,e,e, ,h,o,w, ,a,r,e, ,y,o,u,?
h,a,m,	,P,l,s, ,p,l,s, ,f,i,n,d, ,o,u,t, ,f,r,o,m, ,a,u,n,t, ,n,i,k,e,.
h,a,m,	,W,o,w, ,.,.,., ,I, ,l,o,v,e, ,y,o,u, ,s,o,o,o, ,m,u,c,h,",", ,y,o,u, ,k,n,o,w, ,?, ,I, ,c,a,n, ,b,a,r,e,l,y, ,s,t,a,n,d, ,i,t, ,!, ,I, ,w,o,n,d,e,r, ,h,o,w, ,y,o,u,r, ,d,a,y, ,g,o,e,s, ,a,n,d, ,i,f, ,y,o,u, ,a,r,e, ,w,e,l,l,",", ,m,y, ,l,o,v,e, ,.,.,., ,I, ,t,h,i,n,k, ,o,f, ,y,o,u, ,a,n,d, ,m,i,s,s, ,y,o,u
h,a,m,	,N,o, ,s,c,r,e,a,m,i,n,g, ,m,e,a,n,s, ,s,h,o,u,t,i,n,g,.,.
h,a,m,	,H,e,y, ,w,h,a,t, ,h,a,p,p,e,n, ,d,e,., ,A,r,e, ,y,o,u, ,a,l,r,i,g,h,t,.
h,a,m,	,S,h,o,u,l,d, ,I, ,h,a,v,e, ,p,i,c,k,e,d, ,u,p, ,a, ,r,e,c,e,i,p,t, ,o,r, ,s,o,m,e,t,h,i,n,g, ,e,a,r,l,i,e,r
h,a,m,	,I, ,t,h,i,n,k, ,c,h,e,n,n,a,i, ,w,e,l,l, ,s,e,t,t,l,e,d,?
h,a,m,	,O,h, ,d,a,n,g,!, ,I, ,d,i,d,n,',t, ,m,e,a,n, ,o, ,s,e,n,d, ,t,h,a,t, ,t,o, ,y,o,u,!, ,L,o,l,!
h,a,m,	,U,n,f,o,r,t,u,n,a,t,e,l,y, ,i,',v,e, ,j,u,s,t, ,f,o,u,n,d, ,o,u,t, ,t,h,a,t, ,w,e, ,h,a,v,e, ,t,o, ,p,i,c,k, ,m,y, ,s,i,s,t,e,r, ,u,p, ,f,r,o,m, ,t,h,e, ,a,i,r,p,o,r,t, ,t,h,a,t, ,e,v,e,n,i,n,g, ,s,o, ,d,o,n,',t, ,t,h,i,n,k, ,i,',l,l, ,b,e, ,g,o,i,n,g, ,o,u,t, ,a,t, ,a,l,l,., ,W,e, ,s,h,o,u,l,d, ,t,r,y, ,t,o, ,g,o, ,o,u,t, ,o,n,e, ,o,f, ,t,h
h,a,m,	,H,o,r,r,i,b,l,e, ,b,f,.,.,., ,I, ,n,o,w, ,v, ,h,u,n,g,r,y,.,.,.
h,a,m,	,R,e,m,e,m,b,e,r, ,o,n, ,t,h,a,t, ,d,a,y,.,.
s,p,a,m,	,Y,o,u, ,h,a,v,e, ,w,o,n, ,a, ,N,o,k,i,a, ,7,2,5,0,i,., ,T,h,i,s, ,i,s, ,w,h,a,t, ,y,o,u, ,g,e,t, ,w,h,e,n, ,y,o,u, ,w,i,n, ,o,u,r, ,F,R,E,E, ,a,u,c,t,i,o,n,., ,T,o, ,t,a,k,e, ,p,a,r,t, ,s,e,n,d, ,N,o,k,i,a, ,t,o, ,8,6,0,2,1, ,n,o,w,., ,H,G,/,S,u,i,t,e,3,4,2,/,2,L,a,n,d,s, ,R,o,w,/,W,1,J,H,L, ,1,6,+
h,a,m,	,H,o,w,',s, ,i,t, ,f,e,e,l,?, ,M,r,., ,Y,o,u,r, ,n,o,t, ,m,y, ,r,e,a,l, ,V,a,l,e,n,t,i,n,e, ,j,u,s,t, ,m,y, ,y,o, ,V,a,l,e,n,t,i,n,e, ,e,v,e,n, ,t,h,o, ,u, ,h,a,r,d,l,y, ,p,l,a,y,!,!
h,a,m,	,A,l,l, ,s,o,u,n,d,s, ,g,o,o,d,., ,F,i,n,g,e,r,s, ,., ,M,a,k,e,s, ,i,t, ,d,i,f,f,i,c,u,l,t, ,t,o, ,t,y,p,e
h,a,m,	,M,i,d,n,i,g,h,t, ,a,t, ,t,h,e, ,e,a,r,l,i,e,s,t
h,a,m,	,Y,o,u,',r,e, ,n,o,t, ,s,u,r,e, ,t,h,a,t, ,I,',m, ,n,o,t, ,t,r,y,i,n,g, ,t,o, ,m,a,k,e, ,x,a,v,i,e,r, ,s,m,o,k,e, ,b,e,c,a,u,s,e, ,I, ,d,o,n,',t, ,w,a,n,t, ,t,o, ,s,m,o,k,e, ,a,f,t,e,r, ,b,e,i,n,g, ,t,o,l,d, ,I, ,s,m,o,k,e, ,t,o,o, ,m,u,c,h,?
h,a,m,	,K, ,c,o,m,e, ,t,o, ,n,o,r,d,s,t,r,o,m, ,w,h,e,n, ,y,o,u,',r,e, ,d,o,n,e
h,a,m,	,D,o, ,u, ,k,o,n,w, ,w,a,h,t, ,i,s, ,r,a,e,l, ,F,R,I,E,N,D,S,H,I,P, ,I,m, ,g,v,i,n,g, ,y,u,o, ,a,n, ,e,x,m,p,e,l,:, ,J,s,u,t, ,e,s,e, ,t,i,h,s, ,m,s,g,.,., ,E,v,r,e,y, ,s,p,l,l,e,i,n,g, ,o,f, ,t,i,h,s, ,m,s,g, ,i,s, ,w,r,n,o,g,.,., ,B,t, ,s,i,t,l,l, ,y,u,o, ,c,a,n, ,r,a,e,d, ,i,t, ,w,i,h,t,u,o,t, ,a,y,n, ,m,i,t,s,a,k,e,.,., ,G,O,O,D,N,I,G,H,T, ,&,a,m,p,;, ,H,A,V,E, ,A, ,N,I,C,E, ,S,L,E,E,P,.,.,S,W,E,E,T, ,D,R,E,A,M,S,.,.
h,a,m,	,N,o,w, ,p,r,e,s,s, ,c,o,n,f,e,r,e,n,c,e, ,d,a,:,)
